branch,cgpa,internships,projects_completed,backlogs,coding_score,communication_score,certifications,extracurricular,placed
Civil,7.06,1,2,3,38.4,74.4,2,0,0
ECE,6.99,0,4,0,96.6,67.7,1,1,1
Electrical,8.09,1,4,0,100.0,50.8,0,1,1
Civil,8.14,0,3,0,52.0,35.3,1,0,0
CSE,6.92,0,4,2,87.0,46.1,0,0,0
Chemical,7.04,1,0,0,,,1,1,1
Civil,7.89,1,2,1,86.1,48.8,0,0,1
Electrical,6.66,3,0,0,25.0,74.7,1,0,1
CSE,7.03,0,4,1,,74.6,3,0,0
ECE,7.48,1,4,0,61.9,93.2,0,1,1
ECE,8.3,0,0,0,18.6,48.5,1,0,0
Chemical,6.86,0,0,1,42.5,84.0,2,1,0
Mechanical,5.74,2,2,1,94.3,83.9,2,0,1
Electrical,5.68,0,1,0,48.2,56.5,0,0,0
ECE,6.27,1,3,0,86.2,67.1,1,0,1
CSE,6.22,1,1,0,95.6,78.6,2,1,1
Mechanical,7.26,0,3,3,59.8,59.1,3,0,0
CSE,6.33,3,2,1,83.2,58.0,1,1,1
Electrical,6.77,1,2,1,34.1,50.6,1,1,0
Mechanical,6.7,2,1,1,45.1,24.6,2,0,0
Civil,7.0,1,4,1,77.3,61.1,1,0,1
ECE,8.59,3,2,0,74.1,49.4,0,1,1
Chemical,8.0,0,2,0,61.6,43.9,2,0,1
Electrical,7.41,1,2,1,67.4,66.3,1,1,1
Civil,6.99,2,4,0,100.0,38.2,1,1,1
CSE,7.01,0,3,0,70.3,72.1,1,0,1
ECE,7.69,1,3,0,100.0,67.3,2,0,0
CSE,7.93,3,2,2,83.4,54.0,1,1,1
CSE,6.58,1,3,1,100.0,59.1,1,0,0
Civil,7.43,1,1,0,30.0,42.1,1,0,0
Civil,5.57,1,3,3,61.3,71.3,0,0,0
Chemical,7.59,2,2,0,51.9,62.8,1,0,0
ECE,8.09,2,2,0,73.5,63.9,1,0,1
ECE,7.15,1,4,3,97.0,67.5,2,1,0
ECE,9.03,0,4,1,79.8,50.4,1,0,0
CSE,6.61,0,2,2,97.0,,1,0,0
CSE,7.6,1,2,1,64.9,74.4,1,1,1
ECE,7.37,2,3,1,59.2,70.3,0,0,0
CSE,7.31,1,4,0,83.3,52.0,0,0,1
Civil,7.3,0,3,0,55.3,66.1,3,1,1
ECE,7.5,0,0,2,57.7,78.9,0,0,0
Electrical,8.16,1,1,2,44.7,77.1,3,1,0
Civil,8.64,2,3,0,81.6,51.5,1,1,1
ECE,7.4,0,3,0,63.5,37.7,1,0,0
Electrical,8.13,1,3,0,93.7,40.2,1,0,1
Electrical,6.77,2,3,0,70.2,55.3,3,0,1
ECE,8.09,3,2,2,84.7,81.9,2,1,1
CSE,6.71,0,2,0,85.0,49.1,1,0,0
Civil,8.38,3,3,0,47.2,51.1,1,1,1
CSE,9.39,1,1,2,80.6,50.7,1,1,1
CSE,7.29,2,3,0,100.0,52.0,2,1,1
CSE,5.43,0,3,0,82.5,59.8,1,0,1
Electrical,6.91,1,3,0,84.2,40.8,1,1,0
Civil,8.51,1,1,0,64.5,76.3,1,1,1
Civil,7.9,0,3,0,61.5,57.8,0,0,0
Electrical,7.62,1,1,0,65.4,97.2,1,1,1
ECE,8.31,1,1,0,75.9,42.4,2,0,1
Mechanical,7.84,1,2,0,72.7,83.8,1,1,0
CSE,8.5,0,0,0,44.7,80.9,1,0,1
CSE,8.23,1,4,0,87.5,53.8,2,0,1
Civil,8.77,0,4,3,55.7,54.1,1,1,0
ECE,7.72,3,0,0,60.0,46.2,1,0,0
Mechanical,8.21,3,3,0,89.3,46.4,0,0,1
Civil,7.12,0,2,2,39.8,60.0,1,0,0
Mechanical,6.86,0,3,0,34.9,60.3,1,1,0
Mechanical,8.94,0,3,0,74.3,36.0,0,0,0
Mechanical,7.59,1,2,1,33.4,94.4,1,1,0
ECE,8.12,2,1,0,33.3,56.1,2,1,1
CSE,7.51,1,0,0,87.3,61.0,3,0,1
ECE,6.87,0,2,1,69.9,50.6,2,0,0
CSE,7.41,0,4,1,89.5,56.0,0,0,0
ECE,8.69,0,2,0,59.0,,0,1,0
Electrical,7.9,2,2,0,42.1,60.0,4,1,1
CSE,5.86,1,0,0,49.7,59.8,1,1,0
CSE,7.21,1,4,1,78.1,72.1,0,1,0
CSE,9.0,0,1,0,49.1,63.4,0,1,0
CSE,7.21,3,3,0,89.5,70.6,1,1,1
Civil,5.78,0,3,0,47.7,59.9,1,0,0
Mechanical,9.1,2,1,2,61.3,63.5,1,1,0
Electrical,8.01,2,0,0,63.8,56.4,0,0,1
Civil,7.34,1,2,0,62.0,75.0,1,0,0
ECE,7.07,2,1,0,77.0,64.8,3,0,1
Electrical,8.37,0,3,1,59.8,57.6,0,0,1
CSE,6.91,1,3,0,83.3,57.2,2,0,0
CSE,8.43,0,1,2,76.2,58.4,0,0,1
CSE,7.89,1,2,0,,60.5,2,0,1
Civil,7.62,0,0,0,58.6,59.2,2,1,0
ECE,7.53,0,1,0,66.7,51.6,2,0,0
CSE,7.24,0,3,0,88.2,71.5,1,0,1
Mechanical,8.34,0,3,0,36.8,72.4,3,1,1
CSE,6.62,1,3,1,,,2,1,0
Civil,5.94,1,1,0,32.4,50.9,2,1,1
ECE,7.95,0,2,1,80.4,70.0,1,0,1
ECE,7.97,3,2,0,47.7,31.4,1,0,0
ECE,7.83,3,4,0,62.3,72.4,0,1,0
Mechanical,7.77,0,3,0,69.6,38.2,4,0,0
ECE,7.11,1,4,0,63.7,45.2,2,1,1
CSE,8.11,1,1,0,57.3,65.0,2,0,1
CSE,7.36,2,2,3,95.3,50.7,0,0,0
Chemical,6.96,1,3,2,77.1,48.6,1,1,0
Chemical,7.12,2,2,1,72.0,52.7,1,0,0
Civil,9.22,0,2,2,68.3,70.9,1,0,1
CSE,5.84,0,2,0,70.8,46.0,2,1,0
Chemical,7.85,2,4,0,61.3,59.2,0,0,0
Civil,5.89,1,1,0,40.3,54.3,0,0,1
Civil,7.3,2,4,2,66.0,72.3,2,0,0
ECE,7.01,0,2,0,57.5,72.7,1,0,0
CSE,5.52,0,2,0,67.2,32.5,3,1,0
CSE,7.75,0,2,1,85.8,75.7,2,0,1
Chemical,7.06,0,1,0,73.3,50.8,3,0,0
ECE,5.51,0,4,1,80.2,63.5,2,0,0
CSE,8.16,1,4,0,100.0,45.9,2,1,1
ECE,8.69,1,4,1,62.3,65.6,2,0,0
Mechanical,8.74,1,4,2,31.9,98.3,0,1,1
CSE,7.72,1,3,0,92.9,61.9,2,0,1
Electrical,7.44,0,2,0,49.1,53.1,6,0,1
Civil,8.6,1,3,0,53.1,56.5,4,1,1
Civil,8.91,0,0,0,15.1,38.0,1,0,0
ECE,8.42,2,3,0,57.8,81.7,0,1,1
Mechanical,6.55,0,2,0,30.0,64.7,2,1,1
Mechanical,7.58,1,3,0,54.2,44.3,0,1,1
Mechanical,7.8,2,2,0,53.9,44.8,1,0,1
CSE,5.77,1,2,0,78.6,60.2,0,1,1
ECE,7.82,1,0,2,85.3,74.0,0,0,0
CSE,9.45,1,2,0,89.2,42.7,3,1,1
ECE,7.98,0,2,0,37.8,76.7,0,0,0
ECE,8.73,1,1,0,76.9,58.6,2,0,1
CSE,7.56,2,1,0,78.0,46.0,3,0,1
CSE,7.33,3,2,2,79.2,53.0,0,0,1
Mechanical,7.74,1,1,0,55.6,86.2,0,1,1
CSE,6.67,0,3,1,81.7,39.2,2,0,0
Chemical,6.53,2,1,0,43.5,49.0,0,0,0
Mechanical,8.54,1,2,1,55.7,74.3,0,1,1
ECE,8.64,0,1,1,85.3,63.2,2,0,1
Mechanical,6.51,0,2,1,44.3,48.1,3,1,0
CSE,8.27,0,2,0,56.5,74.5,0,0,1
Chemical,7.32,1,2,0,55.9,75.2,4,0,1
ECE,7.71,0,2,1,46.6,65.0,2,0,1
Electrical,7.81,0,2,0,32.0,50.8,1,0,0
CSE,8.29,0,1,0,65.8,53.1,2,0,0
ECE,7.47,3,2,0,99.1,64.3,2,1,1
ECE,8.67,0,2,0,66.3,40.3,1,0,1
Chemical,7.68,0,3,0,61.2,79.9,2,1,1
Mechanical,7.96,1,2,0,20.7,85.5,1,0,0
ECE,6.65,0,3,0,77.9,56.5,0,1,1
CSE,9.34,3,2,0,82.7,65.3,2,0,1
ECE,7.82,3,1,0,58.0,77.8,1,0,1
Mechanical,8.04,1,1,1,59.2,89.3,1,0,1
ECE,5.95,1,0,0,66.1,83.4,0,0,0
CSE,6.66,1,2,1,57.9,34.0,0,1,0
Electrical,8.51,0,3,0,72.0,55.3,0,0,1
Electrical,7.66,0,3,0,87.5,67.5,3,0,1
CSE,5.68,0,2,1,70.9,52.6,0,1,0
Mechanical,8.33,0,1,1,38.4,86.7,2,0,1
CSE,6.91,1,3,1,76.8,84.4,1,0,0
Civil,8.67,0,0,1,62.4,47.8,2,0,0
CSE,7.32,0,2,1,52.9,57.6,2,0,0
Civil,7.58,1,3,1,,48.8,1,0,1
Civil,8.46,1,2,1,42.8,57.1,2,1,1
Civil,6.59,0,1,1,54.4,56.6,0,1,1
CSE,6.51,0,1,0,61.8,74.3,6,1,0
Chemical,7.22,0,2,0,44.8,46.7,0,0,1
CSE,8.14,0,1,0,99.4,20.7,2,0,1
CSE,6.2,2,3,0,56.6,35.9,2,1,1
Mechanical,5.9,3,2,1,71.7,44.6,1,0,0
ECE,8.14,1,1,0,97.2,50.2,0,0,1
Electrical,6.86,1,1,0,74.3,62.8,0,0,0
Electrical,7.05,2,3,1,46.0,43.8,2,1,1
ECE,5.73,1,2,0,45.9,41.8,1,0,0
Chemical,6.79,0,3,1,44.5,46.1,0,1,0
CSE,7.39,0,2,0,77.8,43.3,1,0,0
Mechanical,8.24,1,0,0,57.1,51.7,1,1,1
CSE,6.71,1,2,0,54.1,51.0,1,0,0
